20 97,20 100,20 99,20 97,20 100,20 98,20 96,20 100,20 100,20 97
degeneracy:7,degeneracy:8,degeneracy:8,degeneracy:7,degeneracy:7,degeneracy:7,degeneracy:7,degeneracy:8,degeneracy:8,degeneracy:7
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
149 msec.,132 msec.,136 msec.,161 msec.,164 msec.,164 msec.,156 msec.,212 msec.,151 msec.,152 msec.
sum:951219,sum:909137,sum:944821,sum:982131,sum:974849,sum:961451,sum:983961,sum:972417,sum:955889,sum:956575
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0
13,25,25,24,27,23,25,26,25,12
205,268,277,277,309,269,314,292,276,212
1620,1700,1806,1926,2028,1816,2120,1923,1802,1675
7733,7284,7867,8689,8758,8069,9175,8430,7888,7972
24996,22641,24592,27313,26944,25436,28038,26346,24805,25618
59012,53318,57709,63332,62093,59716,63982,61420,58496,60080
106702,97834,104811,112799,110832,108015,113064,110363,106527,107975
152237,142512,150542,158720,156787,154221,158616,156593,153036,153315
174640,166861,173639,179840,178586,176794,179624,178543,176181,175290
162842,158245,162449,165985,165441,164505,165842,165437,164306,163116
123966,121968,123866,125384,125230,124878,125331,125230,124841,124043
76932,76309,76917,77398,77372,77282,77387,77372,77279,76945
38638,38506,38637,38744,38742,38728,38743,38742,38728,38639
15488,15471,15488,15503,15503,15502,15503,15503,15502,15488
4844,4843,4844,4845,4845,4845,4845,4845,4845,4844
1140,1140,1140,1140,1140,1140,1140,1140,1140,1140
190,190,190,190,190,190,190,190,190,190
20,20,20,20,20,20,20,20,20,20
1,1,1,1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
17 16 6 ,16 13 12 ,14 13 12 ,19 16 15 12 ,14 13 11 10 ,17 16 15 7 ,17 15 14 9 ,14 11 10 7 ,16 15 12 9 ,16 13 9 
18 17 16 13 6 ,14 13 12 ,17 16 14 12 10 ,18 16 15 9 8 ,18 16 14 13 9 ,17 16 15 10 ,18 17 15 14 9 ,19 17 15 14 7 ,14 13 12 10 ,19 17 13 11 4 
18 16 13 9 8 ,15 14 13 12 ,18 15 13 12 6 ,17 16 15 12 11 6 ,16 15 14 13 11 ,18 15 11 10 9 ,17 15 14 9 7 ,19 17 16 15 14 ,19 15 14 13 12 ,17 16 14 13 7 4 
19 17 16 14 13 11 ,17 16 15 14 12 ,15 14 13 12 6 ,18 17 16 15 11 9 ,16 15 14 13 11 ,18 16 15 10 7 ,18 16 14 12 9 7 ,16 15 14 11 10 ,17 16 14 13 12 ,18 17 16 14 13 7 4 
19 18 17 16 14 9 8 ,19 16 15 14 13 12 ,16 15 14 13 12 6 ,19 15 11 9 8 6 ,18 17 15 13 10 9 ,19 18 16 15 13 11 ,17 16 15 14 11 7 ,18 16 15 14 12 11 ,19 18 16 15 13 12 ,16 13 11 10 8 5 3 2 1 
