20 97,20 100,20 99,20 97,20 100,20 98,20 96,20 100,20 100,20 97
degeneracy:7,degeneracy:8,degeneracy:8,degeneracy:7,degeneracy:7,degeneracy:7,degeneracy:7,degeneracy:8,degeneracy:8,degeneracy:7
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
elapsed time = 149 msec.,elapsed time = 132 msec.,elapsed time = 136 msec.,elapsed time = 161 msec.,elapsed time = 164 msec.,elapsed time = 164 msec.,elapsed time = 156 msec.,elapsed time = 212 msec.,elapsed time = 151 msec.,elapsed time = 152 msec.
sum:951219,sum:909137,sum:944821,sum:982131,sum:974849,sum:961451,sum:983961,sum:972417,sum:955889,sum:956575
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:1,1:1,1:1,1:1,1:1,1:1,1:1,1:1,1:0
2:13,2:25,2:25,2:24,2:27,2:23,2:25,2:26,2:25,2:12
3:205,3:268,3:277,3:277,3:309,3:269,3:314,3:292,3:276,3:212
4:1620,4:1700,4:1806,4:1926,4:2028,4:1816,4:2120,4:1923,4:1802,4:1675
5:7733,5:7284,5:7867,5:8689,5:8758,5:8069,5:9175,5:8430,5:7888,5:7972
6:24996,6:22641,6:24592,6:27313,6:26944,6:25436,6:28038,6:26346,6:24805,6:25618
7:59012,7:53318,7:57709,7:63332,7:62093,7:59716,7:63982,7:61420,7:58496,7:60080
8:106702,8:97834,8:104811,8:112799,8:110832,8:108015,8:113064,8:110363,8:106527,8:107975
9:152237,9:142512,9:150542,9:158720,9:156787,9:154221,9:158616,9:156593,9:153036,9:153315
10:174640,10:166861,10:173639,10:179840,10:178586,10:176794,10:179624,10:178543,10:176181,10:175290
11:162842,11:158245,11:162449,11:165985,11:165441,11:164505,11:165842,11:165437,11:164306,11:163116
12:123966,12:121968,12:123866,12:125384,12:125230,12:124878,12:125331,12:125230,12:124841,12:124043
13:76932,13:76309,13:76917,13:77398,13:77372,13:77282,13:77387,13:77372,13:77279,13:76945
14:38638,14:38506,14:38637,14:38744,14:38742,14:38728,14:38743,14:38742,14:38728,14:38639
15:15488,15:15471,15:15488,15:15503,15:15503,15:15502,15:15503,15:15503,15:15502,15:15488
16:4844,16:4843,16:4844,16:4845,16:4845,16:4845,16:4845,16:4845,16:4845,16:4844
17:1140,17:1140,17:1140,17:1140,17:1140,17:1140,17:1140,17:1140,17:1140,17:1140
18:190,18:190,18:190,18:190,18:190,18:190,18:190,18:190,18:190,18:190
19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20,19:20
20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1,20:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:17 16 6 ,0:16 13 12 ,0:14 13 12 ,0:19 16 15 12 ,0:14 13 11 10 ,0:17 16 15 7 ,0:17 15 14 9 ,0:14 11 10 7 ,0:16 15 12 9 ,0:16 13 9 
